mcc_code,description,bill,merchant
0742,Veterinary Services,,1
0763,Agricultural Cooperatives,,1
0780,Landscaping and Horticultural Services,,1
1520,General Contractor/Residential Building,,1
1711,"Heating, Plumbing, Air Conditioning Contractors",,1
1731,Electrical Contractors,,1
1740,"Masonry, Stonework, Tile Setting, Plastering, Insulation Contractors",,1
1750,Carpentry,,1
1761,"Roof, Siding, and Sheet Metal Work Contractors",,1
1771,"Contractors, Concrete",,1
1799,Special Trade Contractor - Not Elsewhere Classified,,1
2741,Miscellaneous Publishing and Printing Services,,1
2791,"Typesetting, Plate Making and Related Services (Business to Business MCC)",,1
2842,"Specialty Cleaning, Polishing and Sanitation Preparations (Business to Business MCC)",,1
3000,United Airlines?,,1
3001,American Airlines?,,1
3002,Pan American,,1
3003,Eurofly Airlines,,1
3004,Dragon Airlines,,1
3005,British Airways?,,1
3006,Japan Air Lines?,,1
3007,Air France,,1
3008,Lufthansa,,1
3009,Air Canada,,1
3010,KLM,,1
3011,AeroFlot,,1
3012,Qantas,,1
3013,Alitalia,,1
3014,Saudi Arabian Airlines,,1
3015,SWISS,,1
3016,SAS,,1
3017,South African Airway?,,1
3018,Varig (Brazil),,1
3020,Air India,,1
3021,Air Algerie,,1
3022,PAL AIR,,1
3023,Mexicana,,1
3024,Pakistan International,,1
3025,Air New Zealand Ltd.?,,1
3026,Emirates Airlines,,1
3027,UTA/InterAir,,1
3028,Air Malta,,1
3029,SN Brussels Airlines - SN BRUSSELS,,1
3030,Aerolineas Argentinas?,,1
3031,Olympic Airways,,1
3032,El Al,,1
3033,Ansett Airlines?,,1
3034,ETIHADAIR,,1
3035,TAP (Portugal)?,,1
3036,VASP (Brazil),,1
3037,EgyptAir,,1
3038,Kuwait Airways?,,1
3039,Avianca,,1
3040,GulfAir (Bahrain)?,,1
3041,Balkan-Bulgarian?,,1
3042,FinnAir,,1
3043,Aer Lingus,,1
3044,Air Lanka,,1
3045,Nigeria Airways?,,1
3046,Cruzeiro do Sul (Bra),,1
3047,THY (Turkey),,1
3048,Royal Air Maroc?,,1
3049,Tunis Air,,1
3050,Icelandair,,1
3051,Austrian Airlines?,,1
3052,LANAIR,,1
3053,AVIACO (Spain)?,,1
3054,Ladeco (Chile)?,,1
3055,LAB (Bolivia)?,,1
3056,JetAir,,1
3057,Virgin America 每 VIR AMER,,1
3058,Delta,,1
3059,DBA Airlines-DBA AIR,,1
3060,NWA Air,,1
3061,Continental,,1
3062,Hapag-Lloyd Express - HLX,,1
3063,US Airways,,1
3064,Adria Airways,,1
3065,Airinter (AirInternational),,1
3066,Southwest,,1
3068,AIR STANA,,1
3069,Sun Country Air,,1
3070,Pacific Southwest Airlines (PSA),,1
3071,Air British Columbia?,,1
3072,CEBU PAC,,1
3073,Air Cal,,1
3075,Singapore Airlines,,1
3076,Aeromexico,,1
3077,Thai Airways,,1
3078,China Airlines,,1
3079,Jetstar Airways - Jetstar,,1
3082,Korean Airlines,,1
3083,Air Afrique,,1
3084,Eva Airlines,,1
3085,"Midwest Express Airlines, Inc",,1
3087,Metro Airlines,,1
3089,Tans Saero,,1
3090,Uni Airways,,1
3094,Zambia Airways,,1
3096,Air Zimbabwe,,1
3097,Spanair (abbreviation: SPANAIR),,1
3098,Asiana Airlines,,1
3099,Cathay Pacific,,1
3100,Malaysian Airline Sys,,1
3102,Iberia,,1
3103,Garuda (Indonesia),,1
3105,Piedmont,,1
3106,Braathens S.A.F.E. (Norway)?,,1
3111,British Midland,,1
3112,Windward Island,,1
3117,Venezolana Int de Aviacion?,,1
3125,Tan Airlines,,1
3127,Taca International,,1
3129,Surinam Airways,,1
3130,Sunworld International Airways,,1
3131,VLM Air,,1
3132,Frontier Airlines,,1
3135,Sudan Airlines,,1
3136,Qatar Air,,1
3141,Seair Alaska,,1
3144,Virgin Atlantic,,1
3146,Luxair,,1
3148,Air Littoral SA,,1
3151,Air Laire,,1
3156,Go Fly,,1
3159,PBA-Provincetwn-Bstn Air,,1
3161,All Nippon Airways?,,1
3164,Norontair,,1
3167,Aero Continente - AEROCONTINENTE,,1
3171,Canadian Airlines?,,1
3172,Nation Air,,1
3174,JetBlue Airways,,1
3175,Middle East Air,,1
3177,AirTran Airways,,1
3178,Mesa Air,,1
3180,Westjet Airlines-WESTJET,,1
3181,Malev Hungarian Airlines,,1
3182,LOT (Poland),,1
3183,Oman Aviation - OMAN AIR,,1
3184,LIAT,,1
3185,LAV (Venezuela),,1
3186,LAP (Paraguay),,1
3187,LACSA (Costa Rica)?,,1
3188,Virgin Express - VIR EXP,,1
3190,Jugoslav Air,,1
3191,Island Airlines,,1
3193,Indian Airlines,,1
3195,Holiday Airlines,,1
3196,Hawaiian Air,,1
3197,Havasu Airlines,,1
3198,Harbor Airlines,,1
3199,Servicios Aereos Militares,,1
3200,Guyana Airways,,1
3204,Freedom Airlines,,1
3206,China Eastern Airlines (Abbr: China East Air),,1
3207,Empresa Ecuatoriana,,1
3211,Norwegian Air Shuttle - NORWEGIANAIR,,1
3212,Dominicana de Aviacion,,1
3213,Malmo Aviation - MALMO AV,,1
3217,CSA-Ceskoslovenske Aeroln,,1
3219,Copa,,1
3220,Compania Faucett,,1
3221,Transportes Aeros Mil?,,1
3222,Command Airways,,1
3223,Comair,,1
3226,Skyways? Air- SKYWAYS,,1
3228,Cayman Airways,,1
3229,SAETA,,1
3231,SAHSA,,1
3234,CARIBAIR,,1
3236,Air Arabia Airlines - Air Arab,,1
3239,Bar Harbor Airlines?,,1
3240,Bahamasair,,1
3241,Aviateca (Guatemala)?,,1
3242,Avensa,,1
3243,Austrian Air Service?,,1
3245,Easy Jet - EASYJET,,1
3246,Ryan Air - RYANAIR,,1
3247,Gol Airlines - GOL,,1
3248,Tam Airlines - TAM,,1
3252,ALM-Antilean Airlines,,1
3256,Alaska Airlines Inc.,,1
3260,Spirit Airlines - SPIRIT,,1
3261,Air China,,1
3263,Aero Servicio Carabobo,,1
3266,Air Seychelles,,1
3267,Air Panama International?,,1
3268,Air Pacific,,1
3275,Air Nevada,,1
3276,Air Midwest,,1
3277,Air Madagascar,,1
3279,Air LA,,1
3280,Air Jamaica,,1
3282,Air Djibouti,,1
3285,AeroPeru,,1
3286,Aero Nicaraguensis,,1
3287,Aero Coach Aviation,,1
3291,Ariana Afghan,,1
3292,Cyprus Airways,,1
3293,Ecuatoriana,,1
3294,Ethiopian Airlines,,1
3295,Kenya Airways,,1
3296,Air Berlin-AIRBERLIN,,1
3297,Tarom Romanian Air Transport,,1
3298,Air Mauritius,,1
3299,Wideroe's Flyveselskap,,1
3351,Affiliated Auto Rental,,1
3352,American International,,1
3353,Brooks Rent a Car?,,1
3354,Action Auto Rental?,,1
3355,SIXT Car Rental,,1
3357,Hertz,,1
3359,Payless Car Rental?,,1
3360,Snappy Car Rental?,,1
3361,Airways Rent a Car?,,1
3362,Altra Auto Rental?,,1
3364,Agency Rent a Car?,,1
3366,Budget Rent a Car?,,1
3368,Holiday R-A-C,,1
3370,Rent-a-Wreck,,1
3374,Accent Rent-A-Car,,1
3376,Ajax R-A-C,,1
3380,Triangle Rent a Car?,,1
3381,Europ Car,,1
3385,Tropical R-A-C?,,1
3386,Showcase Rental Cars,,1
3387,Alamo Rent a Car?,,1
3388,"Merchants Rent-A-Car, Inc",,1
3389,Avis R-A-C,,1
3390,Dollar R-A-C,,1
3391,Europe by Car?,,1
3393,National Car Rental?,,1
3394,Kemwell Group R-A-C?,,1
3395,Thrify Car Rental?,,1
3396,Tilden R-A-C,,1
3398,Econo Car R-A-C?,,1
3400,Auto Host Car Rentals,,1
3405,Enterprise R-A-C?,,1
3409,General Rent-a-Car?,,1
3412,A-1 R-A-C,,1
3420,ANSA International?,,1
3421,Allstate Rent-a-Car?,,1
3423,Avcar Rent-a-Car?,,1
3425,Automate Rent-a-Car?,,1
3427,Avon Rent-a-Car?,,1
3428,Carey Rent-a-Car,,1
3429,Insurance Rent-a-Car?,,1
3430,Major Rent-a-Car?,,1
3431,Replacement Rent-a-Car,,1
3432,Reserve Rent-a-Car?,,1
3433,Ugly Duckling R-A-C?,,1
3434,USA Rent-a-Car?,,1
3435,Value Rent-a-Car?,,1
3436,Autohansa Rent-a-Car?,,1
3438,Interenet Rent-a-Car?,,1
3439,Millville Rent-a-Car,,1
3441,Advantage Rent A Car,,1
3501,Holiday Inns,,1
3502,Best Western Hotels?,,1
3503,Sheraton,,1
3504,Hilton,,1
3505,Forte Hotels,,1
3506,Golden Tulip Hotels?,,1
3507,Friendship Inns,,1
3508,Quality Inns,,1
3509,Marriott,,1
3510,Days Inn Colonial Resort,,1
3511,Arabella Hotels,,1
3512,Intercontinental Hotels,,1
3513,Westin,,1
3514,Amerisuites,,1
3515,Rodeway Inn,,1
3516,LaQuinta Motor Inns,,1
3517,Americana Hotels,,1
3518,Sol Hotels,,1
3519,Pullman International Hotels,,1
3520,Meridien Hotels,,1
3521,Royal Lahaina Resort,,1
3522,Tokyo Group,,1
3523,Peninsula Hotels,,1
3524,WelcomGroup Hotels,,1
3525,Dunfey Hotels,,1
3526,Prince Hotels,,1
3527,Downtowner Passport,,1
3528,Red Lion Inns,,1
3529,CP (Canadian Pacific)?,,1
3530,Renaissance Hotels,,1
3531,Kauai Coconut Beach Resort,,1
3532,Royal Kona Resort,,1
3533,Hotel Ibis,,1
3534,Southern Pacific,,1
3535,Hilton International?,,1
3536,AMFAC Hotels,,1
3537,ANA Hotels,,1
3538,Concorde Hotels,,1
3539,Summerfield Suites Hotel,,1
3540,Iberotel Hotels,,1
3541,Hotel Okura,,1
3542,Royal Hotels,,1
3543,Four Seasons,,1
3544,Cigna Hotels,,1
3545,Shangri-La International,,1
3546,Hotel Sierra,,1
3548,Hotels Melia,,1
3549,Auberge des Governeurs,,1
3550,Regal 8 Inns,,1
3551,Mirage Hotel and Casino,,1
3552,Coast Hotel,,1
3553,Park Inn by Radisson,,1
3554,Pinehurst Resort,,1
3555,Treasure Island Hotel and Casino,,1
3556,Barton Creek Resort,,1
3557,Manhattan East Suite Hotels,,1
3558,Jolly Hotels,,1
3559,Candlewood Suites,,1
3560,Aladdin Resort and Casino,,1
3561,Golden Nugget,,1
3562,Comfort Inns,,1
3563,Journey's End Motels,,1
3564,Sam's Town Hotel and Casino?,,1
3565,Relax Inns,,1
3566,Garden Place Hotel,,1
3567,Soho Grand Hotel,,1
3568,Ladbroke Hotels,,1
3569,Tribeca Grand Hotel,,1
3570,Forum Hotels,,1
3571,Grand Wailea Resort,,1
3572,Miyako Hotel,,1
3573,Sandman Hotels,,1
3574,Venture Inn,,1
3575,Vagabond Hotels,,1
3576,La Quinta Resort,,1
3577,Mandarin Oriental Hotel?,,1
3578,Frankenmuth Bavarian,,1
3579,Hotel Mercure,,1
3580,Hotel Del Coronado,,1
3581,Delta Hotels,,1
3582,California Hotel and Casino?,,1
3583,Radisson BLU,,1
3584,Princess Hotels International,,1
3585,Hungar Hotels,,1
3586,Sokos Hotels,,1
3587,Doral Hotels,,1
3588,Helmsley Hotels,,1
3589,Doral Golf Resort,,1
3590,Fairmont Hotel,,1
3591,Sonesta Hotels,,1
3592,Omni Hotels,,1
3593,Cunard Hotels,,1
3594,Arizona Biltmore,,1
3595,Hospitality Inns,,1
3596,Wynn Las Vegas,,1
3597,Riverside Resort and Casino,,1
3598,Regent International Hotels,,1
3599,Pannonia Hotels,,1
3600,Saddlebrook Resort - Tampa,,1
3601,Trade Winds Resorts,,1
3602,Hudson Hotel,,1
3603,Noah's Hotel,,1
3604,Hilton Garden Inn,,1
3605,Jurys Doyle Hotel Group,,1
3606,Jefferson Hotel,,1
3607,Fountainebleau Resort,,1
3608,Gaylord Opryland,,1
3609,Gaylord Palms,,1
3610,Gaylord Texan,,1
3611,C MON INN,,1
3612,Movenpick Hotels,,1
3613,Microtel Inns & Suites,,1
3614,Americinn,,1
3615,Travelodge Motels,,1
3617,America's Best Value Inn,,1
3618,Great Wolf,,1
3619,Aloft,,1
3620,Binion's Horseshoe Club?,,1
3621,Extended Stay,,1
3622,Merlin Hotel,,1
3623,Dorint Hotels,,1
3624,Lady Luck Hotel and Casino,,1
3625,Hotel Universale,,1
3626,Studio Plus,,1
3627,Extended Stay America,,1
3628,Excalibur Hotel and Casino,,1
3629,Dan Hotels,,1
3630,Extended Stay Deluxe,,1
3631,Sleep Inn,,1
3632,The Phoenician,,1
3633,Rank Hotels,,1
3634,Swissotel,,1
3635,Reso Hotel,,1
3636,Sarova Hotels,,1
3637,Ramada Inns,,1
3638,Howard Johnson,,1
3639,Mount Charlotte Thistle?,,1
3640,Hyatt Motels,,1
3641,Sofitel Hotels?,,1
3642,Novotel,,1
3643,Steigenberger Hotels?,,1
3644,EconoLodges,,1
3645,Queens Moat Houses?,,1
3646,Swallow Hotels?,,1
3647,Husa Hotels,,1
3648,De Vere Hotels?,,1
3649,Radisson,,1
3650,Red Roof Inns,,1
3651,Imperial London Hotel,,1
3652,Embassy Hotels?,,1
3653,Penta Hotels,,1
3654,Loews Hotels,,1
3655,Scandic Hotels,,1
3656,Sara Hotels,,1
3657,Oberoi Hotels,,1
3658,New Otani Hotels,,1
3659,Taj Hotels International?,,1
3660,Knights Inn,,1
3661,Metropole Hotels,,1
3662,Circus Circus Hotel and Casino,,1
3663,Hoteles El Presidente,,1
3664,Flag Inns,,1
3665,Hampton Inn Hotels,,1
3666,Stakis Hotels,,1
3667,Luxor Hotel and Casino,,1
3668,Maritim Hotels,,1
3669,Eldorado Hotel and Casino,,1
3670,Arcade Hotels,,1
3671,Arctia Hotels,,1
3672,Campanile Hotels,,1
3673,IBUSZ Hotels,,1
3674,Rantasipi Hotels,,1
3675,Interhotel CEDOK,,1
3676,Monte Carlo Hotel and Casino?,,1
3677,Climat de France Hotels?,,1
3678,Cumulus Hotels,,1
3679,Silver Legacy Hotel and Casino,,1
3680,Hoteis Othan,,1
3681,Adams Mark Hotels,,1
3682,Sahara Hotel and Casino,,1
3683,Bradbury Suites,,1
3684,Budget Hosts Inns?,,1
3685,Budgetel Hotels,,1
3686,Suisse Chalet,,1
3687,Clarion Hotels,,1
3688,Compri Hotels,,1
3689,Consort Hotels,,1
3690,Courtyard Inns,,1
3691,Dillon Inn,,1
3692,Doubletree,,1
3693,Drury Inn,,1
3694,Economy Inns of America?,,1
3695,Embassy Suites,,1
3696,Excel Inn,,1
3697,Fairfield Hotels,,1
3698,Harley Hotels,,1
3699,Midway Motor Lodge,,1
3700,Motel 6,,1
3701,La Mansion Del Rio,,1
3702,The Registry Hotels,,1
3703,Residence Inn,,1
3704,Royce Hotels,,1
3705,Sandman Inn,,1
3706,Shilo Inn,,1
3707,Shoney's Inn,,1
3708,Virgin River Hotel and Casino,,1
3709,Super 8 Motels,,1
3710,The Ritz Carlton Hotels,,1
3711,Flag Inns (Australia),,1
3712,Buffalo Bill's Hotel and Casino,,1
3713,Quality Pacific Hotel,,1
3714,Four Seasons Hotels-Austr,,1
3715,Fairfield Inn,,1
3716,Carlton Hotels,,1
3717,City Lodge Hotels,,1
3718,Karos Hotels,,1
3719,Protea Hotels,,1
3720,Southern Sun Hotels,,1
3721,Hilton Conrad Hotels,,1
3722,Wyndham Hotels,,1
3723,Rica Hotels,,1
3724,Inter Nor Hotels,,1
3725,SeaPines Plantation,,1
3726,Rio Suites,,1
3727,Broadmoor Hotel,,1
3728,Bally's Hotel and Casino,,1
3729,John Ascuaga's Nugget,,1
3730,MGM Grand Hotel,,1
3731,Harrah's Hotels and Casinos,,1
3732,Opryland Hotel,,1
3734,Harvey/Bristol Hotels,,1
3735,Master Economy Inns,,1
3736,Colorado Belle/Edgewater Resort,,1
3737,Riviera Hotel and Casino,,1
3738,Tropicana Resort & Casino,,1
3739,Woodside Hotels & Resorts,,1
3740,Towneplace Suites,,1
3741,Millennium Hotel,,1
3744,Carefree Resorts,,1
3745,St. Regis Hotel,,1
3746,The Eliot Hotel,,1
3747,ClubCorp/ClubResorts?,,1
3748,Wellesley Inns,,1
3749,The Beverly Hills Hotel?,,1
3750,Crown Plaza Hotels,,1
3751,Homewood Suites,,1
3752,Peabody Hotels,,1
3753,Greenbriar Resorts?,,1
3754,Amelia Island Plantation,,1
3755,The Homestead,,1
3757,Canyon Ranch,,1
3758,Kahala Mandarion Oriental Hotel,,1
3759,The Orchid at Mauna Lani?,,1
3760,Halekulani Hotel/Waikiki Parc?,,1
3761,Primadonna Hotel and Casino?,,1
3762,Whisky Pete's Hotel and Casino?,,1
3763,Chateau Elan Winery and Resort?,,1
3764,Beau Rivage Hotel and Casino?,,1
3765,Bellagio,,1
3766,Fremont Hotel and Casino?,,1
3767,Main Street Hotel and Casino?,,1
3768,Silver Star Hotel and Casino?,,1
3769,Stratosphere Hotel and Casino,,1
3770,SpringHill Suites,,1
3771,Caesar's Resort,,1
3772,Nemacolin Woodlands,,1
3773,The Venetian Resort Hotel and Casino?,,1
3774,New York-New York Hotel and Casino,,1
3775,Sands Resort,,1
3776,Nevele Grande Resort and Country Club,,1
3777,Mandalay Bay Resort,,1
3778,Four Points Hotels,,1
3779,W Hotels,,1
3780,Disney Resorts,,1
3781,Patricia Grand Resort Hotels,,1
3782,Rosen Hotels & Resort,,1
3783,Town and Country Resort and Convention Center,,1
3784,First Hospitality Hotel,,1
3785,Outrigger Hotels and Resorts,,1
3786,Ohana Hotel of Hawaii,,1
3787,Caribe Royale Resort Suites & Villas,,1
3788,Ala Moana Hotel / Ala Moana Hotels,,1
3789,Smugglers' Notch Resort,,1
3790,Raffles Hotels,,1
3791,Staybridge Suites,,1
3792,Claridge Casino Hotel,,1
3793,The Flamingo Hotels,,1
3794,Grand Casino Hotels,,1
3795,Paris Las Vegas Hotel,,1
3796,Peppermill Hotel Casino,,1
3797,Atlantic City Hilton,,1
3798,Embassy Vacation Resort,,1
3799,Hale Koa Hotel,,1
3800,Homestead,,1
3801,Wilderness Hotel and Golf Resort,,1
3802,The Palace Hotel,,1
3807,Element,,1
3808,LXR?,,1
3810,La Costa Resort,,1
3811,Premier Travel Inn,,1
3812,Hyatt Place,,1
3813,Hotel Indigo,,1
3814,The Roosevelt Hotel NY,,1
3815,Holiday Inn Nickelodeon,,1
3816,Home2 Suites ,,1
3817,Affinia,,1
3818,Mainstay Suites,,1
3819,Oxford Suites,,1
3820,Jumeirah Essex House,,1
3821,Caribe Royale,,1
