mcc_code,description,bill,merchant
3822,Crossland,,1
3823,Grand Sierra Resort,,1
3824,Aria,,1
3825,Vdara,,1
3826,Autograph?,,1
3827,Galt House,,1
3828,Cosmopolitan of Las Vegas,,1
3829,Country Inn by Carlson,,1
3830,Park Plaza Hotel,,1
3831,Waldorf,,1
4011,Railroads,,1
4111,"Local and Suburban Commuter Passenger Transportation, including Ferries",,1
4112,Passenger Rail (train),,1
4119,Ambulance Services,,1
4121,Taxicabs and Limousines,,
4131,"Bus Lines, includes Charters/Tour Buses",,1
4214,"Motor Freight Carriers and Trucking-Local and Long Distance, Moving & Storage Companies, and Local Delivery",,1
4215,"Courier Services-Air and Ground, and Freight Forwarders?",,1
4225,"Public Warehousing-Farm products, Refrigerated Goods, Household Goods, and Storage",,1
4411,Steamship and Cruise Lines,,1
4457,Boat Rentals and Leasing,,1
4468,"Marinas, Marine Service, and Supplies",,1
4511,Airlines and Air Carriers,,1
4582,"Airports, Flying Fields, and Airport Terminals?",,1
4722,Travel Agencies,,1
4723,Package Tour Operators (Germany Only),,1
4761,Telemarketing of Travel Related Services and Vitamins,,1
4784,"Bridge and Road Fees, Tolls",,
4789,Transportation Services-not elsewhere classified,,1
4812,Telecommunication Equipment and Telephone Sales?,,1
4813,Special Telecom Merchant,,1
4814,"Telecommunication Services, Including Local and Long Distance Calls, Credit Card Calls, Call Through Use of Magnetic-Strip-Reading Telephones, and Fax Services?",,1
4815,Monthly Summary Telephone Charges,,1
4816,"Computer Network/Information Services and other Online Services such as electronic bulletin board, e-mail, web site hosting services, or Internet access",,1
4821,Telegraph Services,,1
4829,Quasi Cash - Money Transfer,,1
4899,"Cable, Satellite, and Other Pay Television and Radio Services",1,1
4900,"Utilities-Electric, Gas, Water, and Sanitary",1,1
5013,Motor Vehicle Supplies and New Parts (Business to Business MCC),,1
5021,Office Furniture (Business to Business MCC),,1
5039,Construction Materials Not Elsewhere Classified (Business to Business MCC),,1
5044,"Photographic, Photocopy, Microfilm Equipment and Supplies (Business to Business MCC)",,1
5045,"Computers, Computer Peripheral Equipment, and Software?",,1
5046,Commercial Equipment Not Elsewhere Classified (Business to Business MCC),,1
5047,Dental/Laboratory/Medical/Ophthalmic Hospital Equipment and Supplies,,1
5051,Metal Service Centers and Offices (Business to Business MCC),,1
5065,Electrical Parts and Equipment (Business to Business MCC)?,,1
5072,"Hardware, Plumbing, Heat Equipment and Supplies (Business to Business MCC)",,1
5074,Plumbing and Heating Equipment and Supplies (Business to Business MCC),,1
5085,Industrial Supplies Not Elsewhere Classified (Business to Business MCC),,1
5094,"Precious Stones, Metals, Watches and Jewelry (Business to Business MCC)",,1
5099,Durable Goods Not Elsewhere Classified (Business to Business MCC),,1
5111,"Stationery, Office Supplies, and Printing and Writing Paper",,1
5122,"Drugs, Drug Proprietary's, and Druggists' Sundries",,1
5131,"Piece Goods, Notions and Other Dry Goods (Business to Business MCC)",,1
5137,"Men's, Women's and Children's Uniforms (Business to Business MCC)",,1
5139,Commercial Footwear (Business to Business MCC),,1
5169,Chemicals and Allied Products Not Elsewhere Classified (Business to Business MCC),,1
5172,Petroleum and Products (Business to Business MCC),,1
5192,"Books, Periodicals and Newspapers (Business to Business MCC)",,1
5193,"Florist Suppliers, Nursery Stock & Flowers (Business to Business MCC)",,1
5198,"Paints, Varnishes and Supplies (Business to Business MCC)",,1
5199,Non-durable Goods Not Elsewhere Classified (Business to Business MCC),,1
5200,Home Supply Warehouse,,1
5211,Lumber & Building Materials Stores,,1
5231,"Glass, Paint, and Wallpaper Stores",,1
5251,"Hardware Stores, Equipment Utilities Regulated",,1
5261,Nurseries and Lawn and Garden Supply Stores?,,1
5271,Mobile Home Dealer,,1
5300,Wholesale Club with or without membership fee?,,
5309,Duty Free Stores,,1
5310,Discount Store,,1
5311,Department Stores,,1
5331,Variety Stores,,1
5399,Miscellaneous General Merchandise,,1
5411,Grocery Stores and Supermarkets,,1
5422,Freezer & Locker Meat Provisions,,1
5441,"Candy, Nut, and Confectionary Stores",,1
5451,Dairy Product Stores,,1
5462,Bakeries,,1
5499,Miscellaneous Food Stores-Convenience Stores and Specialty Markets,,1
5511,"Car and Truck Dealers (New and Used)- Sales, Service, Repairs, Parts, and Leasing",,1
5521,"Car and Truck Dealers (Used)- Sales, Service, Repairs, Parts, and Leasing",,1
5532,Automotive Tire Stores,,1
5531,Auto and Home Supply Stores,,1
5533,Automotive Parts and Accessories Stores,,1
5541,Service Stations (with or without Ancillary Services),,1
5542,Automated Fuel Dispensers,,1
5551,Boat Dealers,,1
5561,"Camper, Recreational and Utility Trailer Dealers",,1
5571,Motorcycle Dealers,,1
5592,Motor Home Dealers,,1
5598,Snowmobile Dealers,,1
5599,"Miscellaneous Automotive, Aircraft, and Farm Equipment Dealers --Not Elsewhere Classified",,1
5611,Men's & Boys' Clothing and Accessory Stores?,,1
5621,Women's Ready-to-Wear Stores,,1
5631,Women's Accessory and Specialty Stores,,1
5641,Children's and Infants' Wear Stores,,1
5651,Family Clothing Stores,,1
5655,Sports and Riding Apparel Stores,,1
5661,Shoe Stores,,1
5681,Furriers & Fur Shops,,1
5691,Men's and Women's Clothing Stores,,1
5697,"Tailors, Seamstresses, Mending, Alterations?",,1
5698,Wig & Toupee Shops,,1
5699,Miscellaneous Apparel and Accessory Stores,,1
5712,"Furniture, Home Furnishings, and Equipment Stores, except Appliances",,1
5713,"Floor coverings, Rugs",,1
5714,"Drapery, Window Covering, and Upholstery Stores",,1
5718,"Fireplaces, Fireplace Screens and Accessories Stores?",,1
5719,Miscellaneous Home Furnishing Specialty Stores,,1
5722,Household Appliance Stores,,1
5732,Electronics Stores,,1
5733,"Music Stores-Musical Instruments, Pianos, and Sheet Music",,1
5734,Computer Software Stores,,1
5735,Record Stores,,1
5811,Caterers - Prepare & Delivery,,1
5812,Eating Places and Restaurants,,1
5813,"Drinking Places (Alcoholic Beverages) - Bars, Taverns, Nightclubs, Cocktail Lounges, and Discotheques",,1
5814,Quick Payment Service-Fast Food Restaurants,,1
5815,"Digital Goods 每 Media, Books, Movies, Music  ",,1
5816,Digital Goods 每 Games  ,,1
5817,Digital Goods 每 Applications (Excludes Games)  ,,1
5818,Large Digital Goods Merchant  ,,1
5912,Drug Stores and Pharmacies,,1
5921,"Package Stores--Beer, Wine, and Liquor",,1
5931,Used Merchandise and Secondhand Stores,,1
5932,Antique Shop,,1
5933,Pawn Shop,,1
5935,Wrecking and Salvage Yards,,1
5937,Antique Reproduction Stores,,1
5940,Bicycle Shop-Sales and Services,,1
5941,Sporting Goods Stores,,1
5942,Book Stores,,1
5943,"Stationery, Office and School Supply Stores",,1
5944,"Jewelry, Watch, Clock, and Silverware Stores",,1
5945,"Hobby, Toy and Game Stores",,1
5946,Camera and Photographic Supply Stores,,1
5947,"Gift, Card, Novelty, and Souvenir Stores",,1
5948,Luggage and Leather Goods Stores,,1
5949,"Sewing, Needlework, Fabric, and Piece Good Stores?",,1
5950,Glassware and Crystal Stores,,1
5960,Direct Marketing Insurance Services,,1
5961,Mail Order,,1
5962,Direct Marketing -- Travel Related Arrangement Services,,1
5963,Direct Selling Establishments/Door to Door Sales?,,1
5964,Catalog Merchant,,1
5965,Combined Catalog and Retail Merchant,,1
5966,Outbound Telemarketing Merchant,,1
5967,Direct Marketing -- Inbound Telemarketing Merchants,,1
5968,Continuity/Subscription Merchants,,1
5969,Direct Marketing/Direct Marketers--Not Elsewhere Classified,,1
5970,Artist Supply and Craft Stores,,1
5971,Art Dealers and Galleries,,1
5972,Stamp and Coin Stores,,1
5973,Religious Goods Stores,,1
5975,"Hearing Aids--Sales, Service, and Supplies",,1
5976,Orthopedic Goods and Prosthetic Devices,,1
5977,Cosmetic Stores,,1
5978,"Typewriter Stores--Sales, Service, and Rentals",,1
5983,"Fuel Dealers--Fuel Oil, Wood, Coal, and Liquefied Petroleum",,1
5992,Florists,,1
5993,Cigar Stores & Stands,,1
5994,News Dealers & Newsstands,,1
5995,"Pet Shops, Pet Food, and Supplies",,1
5996,"Swimming Pools--Sales, Supplies, and Services",,1
5997,Electric Razor Stores Sales & Services,,1
5998,Tent and Awning Stores,,1
5999,Miscellaneous & Specialty Retail Stores,,1
6010,Financial Institutions--Manual Cash Disbursements?,,
6011,Financial Institutions--Automated Cash Disbursements?,,
6012,Quasi Cash - Financial Institution - Merchandise and Services,,
6050,Quasi Cash - Member Financial Institution,,
6051,MasterCard - Quasi Cash-Merchant,,1
6211,Securities - Brokers and Dealers,,1
6300,Insurance Sales and Underwriting,1,1
6381,Insurance - Premiums,1,1
6399,Insurance - Not Elsewhere Classified,,1
6513,Real Estate Agents and Managers - Rentals; Property Management,,1
6529,Remote Stored Value Load - Member Financial Institution,,
6530,Remote Stored Value Load - Merchant,,1
6531,Payment Service Provider,,
6532,Payment Transaction - Member,,
6533,Payment Transaction - Merchant,,
6534,Money Transfer - Member Financial Institution,,
6535,Value Purchase - Member Financial Institution,,
6536,MoneySend Intracountry,,1
6537,MoneySend Intercountry,,1
6538,MoneySend Funding ,,1
6540,POI Funding Transactions (Excluding MoneySend),,1
7011,"Lodging - Hotels, Motels, and Resorts",,1
7012,Timeshares,,1
7032,Sporting and Recreational Camps?,,1
7033,Trailer Parks and Campgrounds,,1
7210,"Laundry, Cleaning, and Garment Services",,1
7211,Laundry Services - Family and Commercial,,1
7216,Dry Cleaners,,1
7217,Carpet and Upholstery Cleaning,,1
7221,Photographic Studios,,1
7230,Beauty and Barber Shops,,1
7251,"Shoe Repair Shops, Shoe Shine Parlors, and Hat Cleaning Shops",,1
7261,Funeral Services and Crematories,,1
7273,Dating Services,,1
7276,Tax Preparation Services,,
7277,"Counseling Services - Debt, Marriage, and Personal",,1
7278,Buying and Shopping Services and Clubs,,1
7296,"Clothing Rental - Costumes, Uniforms and Formal Wear?",,1
7297,Massage Parlors,,1
7298,Health and Beauty Spas,,1
7299,Miscellaneous Personal Services - Not Elsewhere Classified,,1
7311,Advertising Services,,1
7321,Consumer Credit Reporting Agencies,,1
7332,Blueprinting and Photocopying Services,,1
7333,"Commercial Photography, Art, and Graphics",,1
7338,"Quick Copy, Reproduction Service",,1
7339,Stenographic Service,,1
7342,Exterminating and Disinfecting Services,,1
7349,"Cleaning, Maintenance & Janitorial Services",,1
7361,Employment Agencies and Temporary Help Services,,1
7372,"Computer Programming, Data Processing, and Integrated Systems Design Services",,1
7375,Information Retrieval Services (Business to Business MCC)?,,1
7379,"Computer Maintenance, Repair and Services (Business to Business MCC)",,1
7392,"Management, Consulting, and Public Relations Services",,1
7393,"Detective Agencies, Protective Agencies, and Security Services, including Armored Cars and Guard Dogs",,1
7394,"Equipment, Tool, Furniture, and Appliance Rental and Leasing?",,1
7395,Photofinishing Laboratories and Photo Developing,,1
7399,Business Services,,1
7511,Truck Stops,,1
7512,Automobile Rental Agency,,1
7513,Truck and Utility Trailer Rentals,,1
7519,Motor Home and Recreational Vehicle Rentals,,1
7523,Parking Lots and Garages,,1
7524,Express Payment Service Mechants - Parking Lots and Garages,,
7531,Automotive Top & Body Shops,,1
7534,Tire Retreading & Repair,,1
7535,Automotive Paint Shops,,1
7538,Automotive Service Shops (Non-Dealer),,1
7542,Car Washes,,1
7549,Towing Services,,1
7622,Electronic Repair Shops,,1
7623,Air Conditioning and Refrigeration Repair Shops?,,1
7629,Electrical and Small Appliance Repair Shops?,,1
7631,"Watch, Clock, and Jewelry Repair Shops",,1
7641,"Furniture - Reupholster, Repair, and Refinishing",,1
7692,Welding Services,,1
7699,Miscellaneous Repair Shops and Related Services,,1
7778,Citishare Cash Advance,,1
7800,Government-Owned Lotteries  ,,1
7801,Government-Licensed Casinos (Online Gambling)  ,,1
7802,Government-Licensed Horse/Dog Racing  ,,1
7829,Motion Picture & Video Tape Production and Distribution (Business to Business MCC),,1
7832,Motion Picture Theater,,1
7841,DVD/Video Tape Rental Stores,,1
7911,"Dance Halls, Studios & Schools",,1
7922,Theatrical Producers (except Motion Pictures) and Ticket Agencies,,1
7929,"Bands, Orchestras & Misc Entertainment",,1
7932,Billiards & Pool Establishments,,1
7933,Bowling Alleys,,1
7941,"Commercial Sports, Professional Sports Clubs, Athletic Fields, and Sports Promoters",,1
7991,Tourist Attractions and Exhibits,,1
7992,Public Golf Courses,,1
7993,Video Amusement Game Supply,,1
7994,Video Game Arcades and Establishments,,1
7995,"Betting, including Lottery Tickets, Casino Gaming Chips, Off- Track Betting, and Wagers at Race Track",,1
7996,"Amusement Parks, Circuses, Carnivals, and Fortune Tellers?",,1
7997,"Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses",,1
7998,"Aquarium, Seaquarium, Dolphinariums",,1
7999,Recreation Services - Not Elsewhere Classified,,1
8011,Doctors and Physicians - Not Elsewhere Classified?,,1
8021,Dentists and Orthodontists,,1
8031,Osteopathic Physicians,,1
8041,Chiropractors,,1
8042,Optometrists and Ophthalmologists,,1
8043,"Opticians, Optical Goods and Eyeglasses",,1
8049,Podiatrists and Chiropodists,,1
8050,Nursing and Personal Care Facilities,,1
8062,Hospitals,,1
8071,Medical and Dental Laboratories,,1
8099,Medical Services Health Practitioners - No Elsewhere Classified,,1
8111,Legal Services and Attorneys,,1
8211,Elementary and Secondary Schools,,1
8220,"Colleges, Universities, Professional Schools, and Junior Colleges",,1
8241,Correspondence Schools,,1
8244,Business and Secretarial Schools,,1
8249,Trade and Vocational Schools,,1
8299,Schools and Educational Services - Not Elsewhere Classified,,1
8351,Child Care Services,,1
8398,Charitable and Social Service Organizations,,1
8641,"Civic, Social, and Fraternal Associations",,1
8651,Political Organizations,,1
8661,Religious Organizations,,1
8675,Automobile Associations,,1
8699,Membership Organizations - Not Elsewhere Classified,,1
8734,Testing Laboratories (Not Medical) - (Business to Business MCC),,1
8911,"Architectural, Engineering, and Surveying Services",,1
8931,"Accounting, Auditing, and Bookkeeping Services?",,1
8999,Professional Services - Not Elsewhere Classified,,1
9211,"Court Costs, including Alimony and Child Support",,1
9222,Fines,,1
9223,Bail & Bond Payments,,
9311,Tax Payments,,
9399,Government Services - Not Elsewhere Classified?,,1
9401,i-Purchasing,,1
9402,Postal Services,,1
9405,U.S. Fed Government Agencies,,1
9700,Automated Referral Service,,1
9701,Visa Credential Server,,1
9702,GCAS Emergency Services,,1
9751,"U.K. Supermarkets, Electronic Hot File",,1
9752,"U.K. Petrol Stations, Electronic Hot File",,1
9753,Consumer Electronics/Furniture Store,,1
9754,"Quasi Cash - Gambling-Horse Racing, Dog Racing, State Lotteries",,1
9950,Intra-Company Purchases,,1
